tSNE1,tSNE2,course_code
3.1445154207399413,-4.393959560277464,540200
29.21365530211224,-8.354003888882948,540210
3.0949503854424196,-3.243370388062567,540220
15.391313901183858,-5.556032896719494,540400
5.52315059338853,11.518393672860043,540404
13.468090368471831,-20.798949376238472,540500
3.6568439377833344,0.16084485590418238,540510
13.401757558818437,-21.218565935934404,540512
9.115709137663517,-14.124483545841011,170010
4.1305223623598915,-13.15518974789429,170020
1.4309160682835163,-15.793407411124935,170030
-5.743390611928929,32.611337136515026,170040
3.4110014477829584,9.483986461903873,170080
3.397259413716282,9.442055760037023,170090
2.079344655456065,-10.933982074819978,170100
1.8305783856912647,-9.078490844545962,170110
18.886071240036713,-13.273695470003219,170120
-5.802193798216856,32.51873468357283,170130
-5.940717059501156,32.57317145394245,170140
10.478503689317277,-15.723728965793947,170150
11.009746123077687,-17.265580120435168,170160
17.889788557111196,-17.7318469705501,101000
21.99958358145733,0.2026862669372108,101104
21.961881328178116,0.11126152146010375,101107
14.799115571149557,0.32389600772023586,101108
18.4805348084963,-17.47868877256212,101113
-20.157179644530945,-0.4154942286763875,101116
19.923515487005133,-17.48731661983468,101120
22.83531267499259,-13.754214130819165,101124
17.919354100810946,-17.679893671846788,101200
-4.025756312029463,26.847178275241934,101220
17.898465088278034,-17.706951401266938,101230
21.337242035948456,-3.523827986686742,103204
21.977502373765827,-0.5056437591449472,103302
20.55522372204366,-1.6310744999644549,103303
11.760741568633282,5.420403333525935,103304
20.42060228677297,-0.7313507022768436,103311
29.211228349298356,-8.808438914501217,103313
22.454166054439344,-0.5350985654438435,103315
22.16575902294344,-0.7772801621019614,103317
22.15382915997794,-9.455425535907786,103318
0.17578725355005456,17.166390096370773,103701
0.6136201537774691,5.105038742106239,103703
0.8596579414577072,14.407144655579826,103706
0.8806638774131936,12.317728847451807,103707
-26.92782541053331,8.51569193931531,103708
-0.6228430126879572,14.287937775638575,103709
3.651516699508621,13.648287619774315,103710
-4.713076630105143,15.280643367536864,103712
11.39991452209539,20.356249488002625,103714
21.34036783238088,-1.0167590991037438,103718
3.8326612329912333,21.35240654105262,103719
-0.07431162663358569,-11.09145169615366,103720
4.476525764202373,15.687400093398795,103726
-2.319190360632619,13.346096335508703,103727
-2.3335539221432744,17.020593121277997,103728
-22.631358651586336,12.7142170150333,103729
25.284681774814068,0.6769115943170144,103903
23.6288403957073,-0.10965327352885207,103905
8.562491406254084,-23.75750226846999,105501
-0.021859902277159005,-11.01367315751888,105504
0.808264028577018,-10.406645597905515,105505
0.27476229045562645,-18.396021175993376,105506
9.656357823115401,-22.502731971326746,105509
6.9861635471139785,-25.91952221518573,105510
2.346052696459876,-23.37170101260563,105513
1.581544696573397,-19.564269032926752,105514
7.625148035309806,-10.962995814619022,105516
7.937897125746785,-24.891121592661676,105527
